Debt_to_EBITDA,Interest_Coverage,Current_Ratio,Net_Profit_Margin,Default_Prob,PD,Default_Flag
3.996714153011233,2.7565074836168915,1.8027954466581408,11.843366544364507,0.012522450264790728,0.012522450264790728,0
3.361735698828815,3.1597284397045455,1.1311338703289497,8.033305938363197,-0.0429405541125253,0.01,0
4.1476885381006925,5.120940407684893,1.8478423680422642,10.143724114674088,0.21222975030322838,0.21222975030322838,0
5.023029856408026,4.915555398150198,2.0422551435219805,16.392259313036494,0.2543298029036388,0.2543298029036388,0
3.265846625276664,3.968647609053778,1.6653739612894802,10.955495340099517,0.004886007032570434,0.01,0
3.2658630430508193,4.175991074963173,2.2507183250232266,10.232182740780743,0.004059169120388238,0.01,0
5.0792128155073915,5.916497343682638,1.1904843203585709,3.200719295100404,0.32980083121932446,0.32980083121932446,0
4.2674347291529084,3.112642916746255,1.0021381186754332,13.731267830136105,0.1337099082449052,0.1337099082449052,0
3.030525614065048,4.820646071755057,0.7885119004382886,13.227420905705376,0.05973947282003064,0.05973947282003064,0
4.042560043585965,3.696711021349159,2.098417724595673,20.8162736165273,0.374957674318694,0.374957674318694,0
3.0365823071875377,3.6734781951591695,1.7617462625416231,8.461108825234996,-0.12438632353912851,0.01,0
3.034270246429743,5.648165277980786,1.477766131635818,11.095751638319694,-0.06929051977959073,0.01,0
3.741962271566034,5.238124523482044,1.6119874505279281,11.246918418553776,-0.07184072655691974,0.01,0
1.586719755342202,5.220264454000958,1.0498043810806494,17.887266398817374,0.08949243769444414,0.08949243769444414,0
1.7750821674869672,5.958218210731493,2.4783007918467304,9.52352233806524,-0.02949496782920278,0.01,0
2.937712470759027,4.031505762449139,1.551688472790091,11.395107628851695,0.12477420726737339,0.12477420726737339,0
2.4871688796655764,5.022929456942446,1.5437579178419572,13.039482548582697,-0.06734906242438686,0.01,0
3.814247332595274,3.534599865109816,1.7903066495594768,10.93304561578179,0.027899416222380197,0.027899416222380197,0
2.591975924478789,4.486249528732663,1.6924036926946853,7.767831927247359,-0.08353470532597573,0.01,0
2.0876962986647083,3.804785418448473,1.5895536097116525,10.970449964491538,0.21451491277733883,0.21451491277733883,0
4.965648768921554,4.1454939474890775,1.1838102178218752,15.36815874929886,0.08124015809704872,0.08124015809704872,0
3.274223699513464,4.89273553815537,1.6885873428543983,4.867423502944699,0.23098207102270277,0.23098207102270277,0
3.5675282046879238,2.7726689751497915,2.2528097985900137,10.66484837073438,0.06337768809320986,0.06337768809320986,0
2.075251813786543,7.13858091352819,2.0381680184619912,6.499395925304134,0.04137990974514982,0.04137990974514982,0
2.9556172754748173,2.490973927750447,2.1372746506557587,15.975233144624212,-0.018528765887770828,0.01,0
3.6109225897098662,2.1787170808184015,1.2955137294275259,2.384065476081126,0.1870179300266574,0.1870179300266574,0
2.3490064225776974,5.737166310250101,1.1041580718965676,7.205390763642058,0.0043811471979109595,0.01,0
3.875698018345672,5.187494040944404,1.4496852319601408,11.886059375322604,-0.014700200162848863,0.01,0
2.8993613100811952,4.936179725578233,1.5222899649154777,17.827620146171704,0.09638791167949097,0.09638791167949097,0
3.208306250206723,4.94251826389642,1.9376766073883793,9.67124869463506,0.22105230015913513,0.22105230015913513,0
2.898293387770603,3.981629840729628,0.8230141481140723,7.224002366534008,0.14425082149921664,0.14425082149921664,0
5.352278184508938,2.654118442771253,2.1118201277842457,19.40578534720295,0.06301970204209223,0.06301970204209223,0
3.486502775262066,4.113706837290589,1.4367968405684042,2.7599304979187798,0.19117179516487454,0.19117179516487454,0
2.4422890710440996,2.9842574327318325,1.329247572021032,-0.9940297831004088,0.45797093376543185,0.45797093376543185,0
4.322544912103189,5.462679600126627,1.095158249895933,12.200072250266661,0.11963254320302692,0.11963254320302692,0
2.2791563500289778,3.779413927746792,0.8380573312536922,7.489728878236944,0.36391168054440676,0.36391168054440676,0
3.7088635950047553,2.7617542048112327,1.8292682335847659,4.893835914346434,0.3677700814076441,0.3677700814076441,0
1.5403298761202244,3.51792123752051,1.5293271868753615,13.541782236496767,-0.05535882417079946,0.01,0
2.1718139511015693,4.6193971814134365,0.9840156401035784,11.219003568855994,0.2568983079185275,0.2568983079185275,0
3.6968612358691235,3.154413170794038,0.9819684911745535,7.179606846316358,0.3628396623128538,0.3628396623128538,0
4.238466579995411,2.7666694066503528,1.3656861202839488,3.5984780066455277,0.3620872259012513,0.3620872259012513,0
3.6713682811899706,4.365530817237868,2.1676086101157575,14.362286641400724,-0.02035803601023618,0.01,0
3.3843517176117595,4.367449856663084,1.396163459454558,13.251005889793305,-0.058168091394864375,0.01,0
3.1988963044107113,3.2395852369433054,0.8987428187527575,9.504120681103085,0.09852432693071332,0.09852432693071332,0
2.0214780096325726,3.293442541572516,1.4017027743656223,19.233184980238327,-0.06492775450660071,0.01,0
2.7801557916052912,4.348074906036454,1.3909105721009318,4.649576168369237,0.07760597332377435,0.07760597332377435,0
3.0393612290402126,1.827873487754014,0.5,2.3723741453763054,0.6034083468259227,0.6034083468259227,1
4.557122226218915,1.8888043384351674,1.478282053392875,6.540459650593778,0.32300267689413587,0.32300267689413587,0
3.8436182895684614,2.922333668121346,1.4076261879165288,9.772069918222511,0.023378591179074773,0.023378591179074773,0
1.736959844637266,3.679829272432229,1.7784825459253675,11.216697246613458,-0.15558956462036275,0.01,0
3.824083969394795,4.466361348397007,2.239582437978138,8.793819710718351,0.03308802322144571,0.03308802322144571,0
3.1149177195836835,6.213034325424328,1.950626011819103,11.760276982571483,0.08335289616089248,0.08335289616089248,0
2.8230779996940414,5.286489434803029,1.3924445237780678,3.74230287904778,0.0006264357428544531,0.01,0
4.111676288840868,3.7600922050548595,1.057389636503332,17.218823020366298,0.23740565698475724,0.23740565698475724,0
4.530999522495951,3.9714756881459667,2.5293439212999442,9.589244108037157,0.32276689924732926,0.32276689924732926,0
4.431280119116199,2.4962059530432867,1.5236873736057952,15.586479157940637,0.07903589813087947,0.07903589813087947,0
2.6607824767773613,3.972230296011415,1.5055717167651785,11.713626731888521,0.16725723868377035,0.16725723868377035,0
3.1907876241487854,3.5670120416197926,1.4903499651559986,12.28376609576892,0.04190190093660452,0.04190190093660452,0
3.831263431403564,4.484077840507134,1.579233904307142,12.84883640116102,-0.07050118557584088,0.01,0
4.475545127122359,2.7591535846715156,1.4422558352304231,12.238542800086574,0.1944230922342294,0.1944230922342294,0
3.02082576215471,4.779019771361758,1.2705351972479055,13.21361379933772,0.055832691252172245,0.055832691252172245,0
3.314341023336183,6.299108369503866,1.281256423503843,16.645762650662157,0.007600539141241151,0.01,0
2.393665025993972,3.8368597773147135,1.4868986919136007,10.982605848507351,0.05387559924463692,0.05387559924463692,0
2.303793375919329,4.602567583148412,1.282630091546494,13.545018787942562,-0.09206735930793664,0.01,0
4.312525822394198,5.035215987566669,1.2148616869291342,9.551321528563866,0.21693608240360782,0.21693608240360782,0
4.856240028570823,3.3981692921712456,1.5425720910767586,17.200586077247365,0.05862855030950198,0.05862855030950198,0
3.427989878419666,4.336138722715625,1.3980091130316579,6.618038489703651,-0.011122606134870032,0.01,0
4.503532897892024,4.0188886011726925,2.1015971954330754,19.00470216455408,0.10960923585352103,0.10960923585352103,0
3.861636025047634,4.146514147823248,0.5,9.799210246778284,0.12644700574102335,0.12644700574102335,0
2.8548802453948756,2.8404853242168002,1.9366027407689848,2.8461244894097595,0.32360931752104377,0.32360931752104377,0
3.861395605508414,4.036765261388414,1.9984340769990516,10.640522074553946,0.10913101205942691,0.10913101205942691,0
